id	2020-04-06T17:56:49Z
sport	Running

attribute	data
startTime	2020-04-06T17:56:49Z
totalTime(s)	2376
distance(m)	5260
maximumSpeed(m/s)	2,214722222222222
calories(kcal)	427

index	time	latitude(deg)	longitude(deg)	altitude(m)	distance(m)	speed(m/s)
0	2020-04-06T17:56:52Z	48,83154296875	2,322251081466675	129	0	0,9040854374567667
1	2020-04-06T17:57:39Z	48,83158874511719	2,3220911026000977	123	0	0,6306477387746176
2	2020-04-06T17:58:03Z	48,83180618286133	2,3221168518066406	126	24	2,046727869245741
3	2020-04-06T17:58:09Z	48,83197784423828	2,3221962451934814	127	44	2,2542007764180503
4	2020-04-06T17:58:19Z	48,83224105834961	2,322314500808716	127	75	2,3773760265774198
5	2020-04-06T17:58:31Z	48,832393646240234	2,3224096298217773	127	93	2,068305015563965
6	2020-04-06T17:58:33Z	48,83240509033203	2,322455644607544	128	96	2,0475387573242188
7	2020-04-06T17:58:35Z	48,8324089050293	2,3225109577178955	128	101	2,0504242844051785
8	2020-04-06T17:58:37Z	48,8324089050293	2,322572708129883	129	105	2,0690778891245523
9	2020-04-06T17:58:40Z	48,832401275634766	2,3226373195648193	129	110	2,095615333980984
10	2020-04-06T17:58:44Z	48,832393646240234	2,3226823806762695	129	113	2,1102893352508545
11	2020-04-06T17:58:49Z	48,83238220214844	2,322695732116699	128	115	2,1254336833953857
12	2020-04-06T17:58:49Z	48,832374572753906	2,322715997695923	128	117	2,134922742843628
13	2020-04-06T17:58:50Z	48,832366943359375	2,3227386474609375	128	118	2,145263353983561
14	2020-04-06T17:58:50Z	48,832359313964844	2,3227627277374268	128	120	2,156171931160821
15	2020-04-06T17:58:51Z	48,83235168457031	2,3227875232696533	128	122	2,1673643589019775
16	2020-04-06T17:58:51Z	48,83233642578125	2,32283616065979	128	126	2,1942962540520563
17	2020-04-06T17:58:52Z	48,83231735229492	2,3228957653045654	128	131	2,2281143400404186
18	2020-04-06T17:58:52Z	48,832298278808594	2,322962522506714	127	137	2,266522513495551
19	2020-04-06T17:58:53Z	48,832279205322266	2,3230326175689697	127	142	2,307226392957899
20	2020-04-06T17:58:53Z	48,8322639465332	2,3230791091918945	127	146	2,338148487938775
21	2020-04-06T17:58:54Z	48,83225631713867	2,3231194019317627	127	149	2,3673778110080295
22	2020-04-06T17:58:54Z	48,832244873046875	2,323155403137207	127	152	2,395478884379069
23	2020-04-06T17:58:55Z	48,832237243652344	2,3231892585754395	127	155	2,4230157004462347
24	2020-04-06T17:58:55Z	48,83222579956055	2,323234796524048	127	158	2,4531107478671603
25	2020-04-06T17:58:56Z	48,83221435546875	2,3232829570770264	126	162	2,4836860762702093
26	2020-04-06T17:58:57Z	48,83220672607422	2,3233330249786377	126	166	2,5145819452073837
27	2020-04-06T17:58:58Z	48,83219528198242	2,3233840465545654	126	170	2,5456375545925565
28	2020-04-06T17:58:59Z	48,832183837890625	2,32344651222229	125	174	2,5586557388305664
29	2020-04-06T17:59:01Z	48,83217239379883	2,3235151767730713	125	180	2,564290894402398
30	2020-04-06T17:59:02Z	48,83216094970703	2,323587656021118	124	185	2,565004030863444
31	2020-04-06T17:59:04Z	48,832149505615234	2,323662042617798	124	191	2,5632561577690973
32	2020-04-06T17:59:12Z	48,832096099853516	2,3241074085235596	124	224	2,547922399308946
33	2020-04-06T17:59:16Z	48,832088470458984	2,3243372440338135	124	241	2,615811030069987
34	2020-04-06T17:59:21Z	48,83211135864258	2,3245773315429688	120	259	2,505588001675076
35	2020-04-06T17:59:26Z	48,83218002319336	2,324753999710083	118	274	2,5516208012898765
36	2020-04-06T17:59:32Z	48,832271575927734	2,3249566555023193	115	292	2,6443356937832303
37	2020-04-06T17:59:33Z	48,832298278808594	2,3250021934509277	114	296	2,6263456874423556
38	2020-04-06T17:59:35Z	48,83231735229492	2,3250272274017334	114	299	2,5863056712680392
39	2020-04-06T17:59:36Z	48,832332611083984	2,325038433074951	113	301	2,531564500596788
40	2020-04-06T17:59:38Z	48,83234786987305	2,325042724609375	113	303	2,4694734149509006
41	2020-04-06T17:59:42Z	48,832435607910156	2,3250622749328613	114	312	2,44384765625
42	2020-04-06T17:59:47Z	48,832542419433594	2,325071096420288	115	325	2,446747620900472
43	2020-04-06T17:59:49Z	48,83259582519531	2,325089454650879	116	331	2,4186672104729547
44	2020-04-06T17:59:52Z	48,83264923095703	2,3251123428344727	116	337	2,381210856967502
45	2020-04-06T17:59:55Z	48,832706451416016	2,3251383304595947	116	343	2,3375031683180065
46	2020-04-06T17:59:58Z	48,832759857177734	2,3251659870147705	115	350	2,290670077006022
47	2020-04-06T18:00:00Z	48,83280944824219	2,325193166732788	115	355	2,2706649038526745
48	2020-04-06T18:00:02Z	48,83285140991211	2,325221538543701	115	361	2,258619202507867
49	2020-04-06T18:00:04Z	48,8328971862793	2,3252506256103516	114	366	2,2518799040052624
50	2020-04-06T18:00:06Z	48,83293914794922	2,3252804279327393	114	371	2,247793674468994
51	2020-04-06T18:00:07Z	48,83298110961914	2,3253090381622314	113	376	2,234530448913574
52	2020-04-06T18:00:09Z	48,83302307128906	2,3253374099731445	112	381	2,2202024194929333
53	2020-04-06T18:00:11Z	48,833065032958984	2,3253660202026367	111	386	2,2051644325256348
54	2020-04-06T18:00:13Z	48,83310317993164	2,32539439201355	111	391	2,1897713343302407
55	2020-04-06T18:00:14Z	48,8331298828125	2,325411081314087	110	394	2,184953424665663
56	2020-04-06T18:00:16Z	48,83314514160156	2,325422763824463	109	396	2,1841907501220703
57	2020-04-06T18:00:18Z	48,83315658569336	2,3254308700561523	108	398	2,186131477355957
58	2020-04-06T18:00:20Z	48,83316421508789	2,325437545776367	108	399	2,1894240379333496
59	2020-04-06T18:00:20Z	48,83319091796875	2,3254616260528564	107	402	2,1905950705210366
60	2020-04-06T18:00:21Z	48,83322525024414	2,325491189956665	107	407	2,1922928757137723
61	2020-04-06T18:00:22Z	48,8332633972168	2,3255245685577393	107	411	2,1943418184916177
62	2020-04-06T18:00:23Z	48,83330154418945	2,325559616088867	107	416	2,1965662638346353
63	2020-04-06T18:00:30Z	48,83348083496094	2,3257172107696533	106	440	2,1691383255852594
64	2020-04-06T18:00:38Z	48,833648681640625	2,325840950012207	104	460	2,1464345190260143
65	2020-04-06T18:00:43Z	48,83374786376953	2,3258955478668213	102	472	2,2307414478725858
66	2020-04-06T18:00:49Z	48,83388900756836	2,325995683670044	101	489	2,382442421383328
67	2020-04-06T18:00:51Z	48,83397674560547	2,3260574340820312	101	500	2,4215081002977157
68	2020-04-06T18:00:53Z	48,834041595458984	2,326101541519165	100	508	2,42676575978597
69	2020-04-06T18:00:56Z	48,83414077758789	2,32616925239563	100	520	2,387391726175944
70	2020-04-06T18:00:59Z	48,834232330322266	2,3262288570404053	100	531	2,411268287234836
71	2020-04-06T18:01:01Z	48,8342399597168	2,326232433319092	99	532	2,4198113547431097
72	2020-04-06T18:01:05Z	48,834320068359375	2,326274871826172	99	541	2,5451294581095376
73	2020-04-06T18:01:08Z	48,83442687988281	2,3263182640075684	99	554	2,5619888305664062
74	2020-04-06T18:01:14Z	48,834590911865234	2,326357126235962	98	572	2,490135563744439
75	2020-04-06T18:01:23Z	48,83480453491211	2,3264832496643066	104	598	2,4600466092427573
76	2020-04-06T18:01:30Z	48,834938049316406	2,326659679412842	110	617	2,516436841752794
77	2020-04-06T18:01:35Z	48,83503723144531	2,3267805576324463	114	631	2,5537329249911838
78	2020-04-06T18:01:38Z	48,83510971069336	2,3268449306488037	115	641	2,5697056452433267
79	2020-04-06T18:01:46Z	48,835147857666016	2,3268723487854004	116	646	2,571478419833713
80	2020-04-06T18:01:48Z	48,83523178100586	2,326939344406128	116	656	2,5886816448635526
81	2020-04-06T18:01:50Z	48,835304260253906	2,326995611190796	117	665	2,63549009958903
82	2020-04-06T18:01:52Z	48,83537292480469	2,327047824859619	117	674	2,687431971232096
83	2020-04-06T18:01:57Z	48,83551025390625	2,3271477222442627	116	691	2,6974373393588595
84	2020-04-06T18:02:02Z	48,83559036254883	2,327211380004883	116	701	2,581936518351237
85	2020-04-06T18:02:05Z	48,835697174072266	2,327289581298828	111	714	2,4090091387430825
86	2020-04-06T18:02:08Z	48,83578872680664	2,3273935317993164	110	727	2,227425310346815
87	2020-04-06T18:02:11Z	48,835906982421875	2,3275272846221924	111	743	2,116607427597046
88	2020-04-06T18:02:18Z	48,836029052734375	2,327618360519409	115	758	2,294047408633762
89	2020-04-06T18:02:23Z	48,83616256713867	2,327725648880005	117	775	2,3818773693508573
90	2020-04-06T18:02:28Z	48,83635330200195	2,3278794288635254	118	799	2,5786712434556747
91	2020-04-06T18:02:36Z	48,836429595947266	2,327923536300659	116	808	2,677441702948676
92	2020-04-06T18:02:42Z	48,836517333984375	2,3279874324798584	112	819	2,67899751663208
93	2020-04-06T18:02:45Z	48,8366813659668	2,328129768371582	112	840	2,639839119381375
94	2020-04-06T18:02:54Z	48,8369140625	2,328334331512451	112	870	2,626779874165853
95	2020-04-06T18:03:03Z	48,83709716796875	2,328442335128784	112	892	2,6537036895751953
96	2020-04-06T18:03:10Z	48,83729553222656	2,328533887863159	113	915	2,755660745832655
97	2020-04-06T18:03:15Z	48,83745574951172	2,3286285400390625	112	934	2,7489495277404785
98	2020-04-06T18:03:19Z	48,837547302246094	2,3287136554718018	113	946	2,6763746473524304
99	2020-04-06T18:03:27Z	48,83776092529297	2,3288917541503906	111	973	2,7689652972751193
100	2020-04-06T18:03:34Z	48,83796691894531	2,329063653945923	108	999	2,8618171479966903
101	2020-04-06T18:03:46Z	48,838218688964844	2,32926344871521	103	1031	2,657593091328939
102	2020-04-06T18:03:48Z	48,838314056396484	2,3293397426605225	102	1043	2,486746311187744
103	2020-04-06T18:03:51Z	48,8383903503418	2,3293919563293457	101	1052	2,3753669526841903
104	2020-04-06T18:03:56Z	48,83845138549805	2,3294291496276855	101	1059	2,30225404103597
105	2020-04-06T18:04:05Z	48,83854293823242	2,3294739723205566	104	1070	2,179670731226603
106	2020-04-06T18:04:13Z	48,83870315551758	2,3295676708221436	103	1089	2,245633602142334
107	2020-04-06T18:04:21Z	48,838768005371094	2,3296260833740234	103	1098	2,28659364912245
108	2020-04-06T18:04:24Z	48,83879470825195	2,329664707183838	103	1102	2,3160545031229653
109	2020-04-06T18:04:26Z	48,83881378173828	2,329693078994751	104	1105	2,3382674323187933
110	2020-04-06T18:04:28Z	48,83891677856445	2,329850196838379	105	1121	2,4394554562038846
111	2020-04-06T18:04:31Z	48,83904266357422	2,3300588130950928	105	1142	2,6143778695000544
112	2020-04-06T18:04:37Z	48,83921432495117	2,3304264545440674	108	1175	2,871082888709174
113	2020-04-06T18:04:39Z	48,839237213134766	2,3304944038391113	108	1180	2,804757754007975
114	2020-04-06T18:04:41Z	48,839256286621094	2,3305442333221436	109	1185	2,719618214501275
115	2020-04-06T18:04:42Z	48,83926773071289	2,330561637878418	108	1186	2,677497069040934
116	2020-04-06T18:04:44Z	48,839298248291016	2,3305890560150146	106	1190	2,5737873713175454
117	2020-04-06T18:04:46Z	48,839324951171875	2,3305957317352295	105	1193	2,559158537122938
118	2020-04-06T18:04:48Z	48,83936309814453	2,3305985927581787	103	1198	2,537989616394043
119	2020-04-06T18:04:55Z	48,839508056640625	2,330587148666382	103	1214	2,681513892279731
120	2020-04-06T18:05:02Z	48,83962631225586	2,330540895462036	106	1227	2,7188486523098416
121	2020-04-06T18:05:06Z	48,83968734741211	2,330461025238037	108	1236	2,6412238015068903
122	2020-04-06T18:05:11Z	48,839744567871094	2,330354928970337	109	1246	2,519156667921278
123	2020-04-06T18:05:13Z	48,83979034423828	2,3303062915802	109	1252	2,5300049781799316
124	2020-04-06T18:05:16Z	48,83984375	2,330256700515747	109	1259	2,5662925508287215
125	2020-04-06T18:05:19Z	48,83989715576172	2,3302066326141357	109	1267	2,6195393668280706
126	2020-04-06T18:05:22Z	48,83995819091797	2,330156087875366	109	1274	2,6812662018669977
127	2020-04-06T18:05:23Z	48,840003967285156	2,3301148414611816	109	1280	2,7077592743767633
128	2020-04-06T18:05:25Z	48,84005355834961	2,3300771713256836	109	1286	2,728377448187934
129	2020-04-06T18:05:26Z	48,8400993347168	2,3300416469573975	109	1292	2,745078934563531
130	2020-04-06T18:05:28Z	48,84014129638672	2,330007553100586	108	1297	2,759822209676107
131	2020-04-06T18:05:29Z	48,84020233154297	2,329960823059082	108	1305	2,7413344383239746
132	2020-04-06T18:05:31Z	48,84026336669922	2,3299098014831543	108	1313	2,706886132558187
133	2020-04-06T18:05:32Z	48,84033203125	2,3298561573028564	109	1321	2,6617980003356934
134	2020-04-06T18:05:34Z	48,84040069580078	2,329801321029663	109	1330	2,6113896899753146
135	2020-04-06T18:05:36Z	48,84046936035156	2,329756498336792	109	1338	2,5450028313530817
136	2020-04-06T18:05:39Z	48,84054183959961	2,32971453666687	108	1347	2,466359668307834
137	2020-04-06T18:05:42Z	48,84061813354492	2,329674482345581	107	1356	2,3795453707377114
138	2020-04-06T18:05:45Z	48,84069061279297	2,3296353816986084	106	1364	2,2886456383599176
139	2020-04-06T18:05:48Z	48,84077072143555	2,329601764678955	105	1374	2,2401716974046493
140	2020-04-06T18:05:52Z	48,840850830078125	2,32957124710083	104	1383	2,2051817841000028
141	2020-04-06T18:05:55Z	48,8409309387207	2,329543113708496	103	1392	2,179181045956082
142	2020-04-06T18:05:59Z	48,84101486206055	2,3295159339904785	102	1401	2,1576751603020563
143	2020-04-06T18:06:12Z	48,84132385253906	2,329455852508545	100	1436	2,212232748667399
144	2020-04-06T18:06:16Z	48,841407775878906	2,329488754272461	98	1446	2,231383853488498
145	2020-04-06T18:06:21Z	48,841461181640625	2,3295505046844482	96	1453	2,2467835744222007
146	2020-04-06T18:06:23Z	48,84147644042969	2,329596757888794	96	1457	2,2466831737094455
147	2020-04-06T18:06:26Z	48,84148025512695	2,3296525478363037	95	1461	2,2429251670837402
148	2020-04-06T18:06:28Z	48,84148025512695	2,329714298248291	96	1466	2,2367286682128906
149	2020-04-06T18:06:31Z	48,84147644042969	2,3297793865203857	96	1470	2,2293125258551703
150	2020-04-06T18:06:34Z	48,84148025512695	2,329857587814331	96	1476	2,2299679120381675
151	2020-04-06T18:06:37Z	48,84147644042969	2,329944133758545	96	1482	2,2327258851793075
152	2020-04-06T18:06:40Z	48,84147644042969	2,3300366401672363	96	1489	2,236885759565565
153	2020-04-06T18:06:43Z	48,84147262573242	2,330132246017456	96	1496	2,2417463196648493
154	2020-04-06T18:06:45Z	48,84148406982422	2,3302345275878906	96	1504	2,2561862733629012
155	2020-04-06T18:06:47Z	48,84149932861328	2,330343008041382	95	1512	2,2753696971469455
156	2020-04-06T18:06:49Z	48,841522216796875	2,3304553031921387	94	1521	2,2977148161994085
157	2020-04-06T18:06:52Z	48,8415412902832	2,3305695056915283	93	1529	2,321641710069444
158	2020-04-06T18:06:53Z	48,84154510498047	2,330653667449951	94	1535	2,3349557982550726
159	2020-04-06T18:06:54Z	48,8415412902832	2,3307273387908936	95	1541	2,345482243431939
160	2020-04-06T18:06:55Z	48,84153366088867	2,330793857574463	97	1546	2,3541503482394748
161	2020-04-06T18:06:57Z	48,841522216796875	2,3308568000793457	99	1551	2,361889150407579
162	2020-04-06T18:06:58Z	48,841514587402344	2,330965280532837	100	1559	2,391208012898763
163	2020-04-06T18:07:00Z	48,84150314331055	2,3310892581939697	101	1568	2,4285883373684354
164	2020-04-06T18:07:01Z	48,84149169921875	2,331223249435425	102	1578	2,471342616611057
165	2020-04-06T18:07:03Z	48,84148025512695	2,331362247467041	102	1588	2,516783873240153
166	2020-04-06T18:07:09Z	48,841407775878906	2,331563711166382	102	1605	2,6175933414035373
167	2020-04-06T18:07:15Z	48,84131622314453	2,3317415714263916	100	1621	2,7291851573520236
168	2020-04-06T18:07:17Z	48,841278076171875	2,331845998764038	101	1630	2,7022364404466415
169	2020-04-06T18:07:20Z	48,84123992919922	2,3319544792175293	101	1639	2,6417782571580672
170	2020-04-06T18:07:22Z	48,84120178222656	2,3320655822753906	102	1648	2,5589807828267417
171	2020-04-06T18:07:25Z	48,84116744995117	2,3321781158447266	103	1658	2,4650136629740396
172	2020-04-06T18:07:28Z	48,84112548828125	2,3322930335998535	103	1667	2,404908604092068
173	2020-04-06T18:07:32Z	48,84107971191406	2,3324103355407715	104	1677	2,3472889264424643
174	2020-04-06T18:07:35Z	48,84103775024414	2,332529067993164	104	1687	2,2913265228271484
175	2020-04-06T18:07:39Z	48,84099197387695	2,332648754119873	104	1697	2,2361927562289767
176	2020-04-06T18:07:42Z	48,84095764160156	2,3327720165252686	105	1707	2,2149194611443415
177	2020-04-06T18:07:46Z	48,84092330932617	2,332897663116455	105	1717	2,2086879942152233
178	2020-04-06T18:07:50Z	48,84089279174805	2,3330249786376953	105	1727	2,2124838829040527
179	2020-04-06T18:07:54Z	48,84086608886719	2,333153009414673	105	1737	2,2212934494018555
180	2020-04-06T18:07:57Z	48,8408317565918	2,3332695960998535	105	1746	2,224565611945258
181	2020-04-06T18:08:01Z	48,84079360961914	2,3333823680877686	105	1755	2,2307671440972223
182	2020-04-06T18:08:04Z	48,84075927734375	2,3334925174713135	105	1764	2,2389210595024958
183	2020-04-06T18:08:08Z	48,840721130371094	2,333601236343384	105	1774	2,2480516963534884
184	2020-04-06T18:08:11Z	48,8406867980957	2,3337130546569824	105	1783	2,2441011004977756
185	2020-04-06T18:08:14Z	48,84065246582031	2,333824634552002	106	1792	2,235696580674913
186	2020-04-06T18:08:17Z	48,84061813354492	2,3339359760284424	106	1801	2,2243224249945746
187	2020-04-06T18:08:20Z	48,84058380126953	2,334047555923462	106	1810	2,2114638487497964
188	2020-04-06T18:08:32Z	48,840415954589844	2,334491729736328	106	1847	2,33860625161065
189	2020-04-06T18:08:42Z	48,84030532836914	2,334846019744873	106	1876	2,302714188893636
190	2020-04-06T18:08:54Z	48,840213775634766	2,3350303173065186	111	1893	1,4422863059573703
191	2020-04-06T18:09:13Z	48,84008026123047	2,335520029067993	113	1932	2,494093577067057
192	2020-04-06T18:09:24Z	48,839942932128906	2,335968494415283	114	1968	2,4678256776597762
193	2020-04-06T18:09:28Z	48,839935302734375	2,336113214492798	115	1979	2,3582606845431857
194	2020-04-06T18:09:29Z	48,839942932128906	2,3361380100250244	116	1981	2,3325602213541665
195	2020-04-06T18:09:30Z	48,83995819091797	2,336158037185669	116	1983	2,3075681262546115
196	2020-04-06T18:09:31Z	48,8399772644043	2,336174964904785	117	1986	2,283047570122613
197	2020-04-06T18:09:33Z	48,84000015258789	2,3361904621124268	118	1988	2,2587630483839245
198	2020-04-06T18:09:36Z	48,84001541137695	2,336256980895996	118	1993	2,1952688694000244
199	2020-04-06T18:09:39Z	48,84002685546875	2,336336612701416	117	1999	2,1254305044809976
200	2020-04-06T18:09:41Z	48,84004592895508	2,3363633155822754	117	2002	2,0907689465416803
201	2020-04-06T18:09:43Z	48,840065002441406	2,336386203765869	116	2005	2,055551211039225
202	2020-04-06T18:09:45Z	48,840091705322266	2,3364062309265137	115	2008	2,0199627346462674
203	2020-04-06T18:09:47Z	48,840118408203125	2,3364248275756836	115	2011	1,984188954035441
204	2020-04-06T18:09:52Z	48,84017562866211	2,3364555835723877	115	2018	1,9881036546495225
205	2020-04-06T18:09:57Z	48,840248107910156	2,336489677429199	114	2027	2,0084382428063288
206	2020-04-06T18:10:02Z	48,840328216552734	2,33652663230896	115	2036	2,0397192902035184
207	2020-04-06T18:10:07Z	48,840415954589844	2,336564540863037	115	2046	2,0764736334482827
208	2020-04-06T18:10:09Z	48,84047317504883	2,3365910053253174	114	2053	2,095233334435357
209	2020-04-06T18:10:11Z	48,84052658081055	2,336613893508911	114	2059	2,1121883392333984
210	2020-04-06T18:10:13Z	48,840576171875	2,336634397506714	113	2065	2,127940124935574
211	2020-04-06T18:10:16Z	48,84061813354492	2,3366539478302	112	2070	2,1430901686350503
212	2020-04-06T18:10:18Z	48,8406867980957	2,3366453647613525	110	2077	2,1451489130655923
213	2020-04-06T18:10:21Z	48,84074020385742	2,3366122245788574	109	2084	2,132784790462918
214	2020-04-06T18:10:24Z	48,84080123901367	2,3365700244903564	108	2091	2,142174906200833
215	2020-04-06T18:10:27Z	48,84087371826172	2,3365142345428467	109	2100	2,156574461195204
216	2020-04-06T18:10:30Z	48,8409538269043	2,33644962310791	109	2110	2,174313465754191
217	2020-04-06T18:10:34Z	48,841041564941406	2,33638072013855	110	2121	2,193722195095486
218	2020-04-06T18:10:38Z	48,84111785888672	2,3363428115844727	110	2130	2,189129590988159
219	2020-04-06T18:10:42Z	48,84119415283203	2,336313009262085	111	2139	2,1762372387780085
220	2020-04-06T18:10:46Z	48,841270446777344	2,3362889289855957	112	2148	2,157811853620741
221	2020-04-06T18:10:50Z	48,84135055541992	2,3362677097320557	113	2156	2,1366200182172985
222	2020-04-06T18:10:53Z	48,841426849365234	2,336249589920044	113	2165	2,128790087170071
223	2020-04-06T18:10:57Z	48,84150314331055	2,336236000061035	113	2174	2,1236586570739746
224	2020-04-06T18:11:00Z	48,84157943725586	2,3362252712249756	113	2182	2,120325697792901
225	2020-04-06T18:11:04Z	48,84165573120117	2,3362157344818115	112	2191	2,117892238828871
226	2020-04-06T18:11:06Z	48,841732025146484	2,336212635040283	111	2199	2,142106956905789
227	2020-04-06T18:11:09Z	48,8418083190918	2,3362135887145996	110	2208	2,1784178415934243
228	2020-04-06T18:11:11Z	48,84188461303711	2,336216926574707	109	2216	2,2227931022644043
229	2020-04-06T18:11:14Z	48,84196090698242	2,336221933364868	108	2225	2,2712002860175238
230	2020-04-06T18:11:16Z	48,84202575683594	2,336225748062134	107	2232	2,291812366909451
231	2020-04-06T18:11:18Z	48,84209442138672	2,336230754852295	108	2240	2,3050091001722546
232	2020-04-06T18:11:20Z	48,84215545654297	2,3362362384796143	108	2247	2,3132618268330893
233	2020-04-06T18:11:23Z	48,842220306396484	2,3362419605255127	108	2254	2,319042947557237
234	2020-04-06T18:11:31Z	48,842559814453125	2,336301803588867	106	2292	2,2939409150017633
235	2020-04-06T18:11:44Z	48,842891693115234	2,3363382816314697	108	2329	2,270236015319824
236	2020-04-06T18:11:57Z	48,84320068359375	2,336371660232544	110	2363	2,2458563910590277
237	2020-04-06T18:12:09Z	48,843509674072266	2,3363983631134033	113	2398	2,353122764163547
238	2020-04-06T18:12:22Z	48,843833923339844	2,3364436626434326	110	2434	2,195612589518229
239	2020-04-06T18:12:31Z	48,84406661987305	2,33647084236145	108	2460	2,262876828511556
240	2020-04-06T18:12:34Z	48,844139099121094	2,3364434242248535	107	2468	2,1099681324428983
241	2020-04-06T18:12:37Z	48,84418869018555	2,336397409439087	106	2475	1,8709633085462782
242	2020-04-06T18:12:38Z	48,844207763671875	2,336406946182251	106	2477	1,762890683280097
243	2020-04-06T18:12:39Z	48,84422302246094	2,33642840385437	105	2479	1,6505924860636392
244	2020-04-06T18:12:40Z	48,84423065185547	2,3364577293395996	104	2481	1,5354775057898626
245	2020-04-06T18:12:42Z	48,84423828125	2,3364908695220947	103	2484	1,4189538690778944
246	2020-04-06T18:12:45Z	48,8442497253418	2,336519718170166	102	2486	1,2913563516404893
247	2020-04-06T18:12:48Z	48,84426498413086	2,3365511894226074	102	2489	1,1576490932040744
248	2020-04-06T18:12:51Z	48,844276428222656	2,3365838527679443	101	2492	1,0198688507080078
249	2020-04-06T18:12:54Z	48,84428787231445	2,3366174697875977	101	2495	0,8800519837273492
250	2020-04-06T18:12:59Z	48,84428024291992	2,336613893508911	100	2495	0,8119995064205593
251	2020-04-06T18:13:04Z	48,844268798828125	2,336595296859741	100	2497	0,77185677157508
252	2020-04-06T18:13:09Z	48,84425354003906	2,3365671634674072	99	2500	0,7503203550974528
253	2020-04-06T18:13:15Z	48,844234466552734	2,336534023284912	99	2503	0,7380872302585177
254	2020-04-06T18:13:23Z	48,844173431396484	2,3365285396575928	98	2510	0,8147886064317491
255	2020-04-06T18:13:32Z	48,844093322753906	2,336529493331909	97	2519	0,938454336590237
256	2020-04-06T18:13:41Z	48,84400177001953	2,3365349769592285	97	2529	1,0934295256932576
257	2020-04-06T18:13:50Z	48,843902587890625	2,3365423679351807	96	2540	1,2640596760643852
258	2020-04-06T18:13:58Z	48,84381866455078	2,3365397453308105	96	2549	1,3351159625583224
259	2020-04-06T18:14:07Z	48,84373474121094	2,3365352153778076	95	2559	1,3808733887142606
260	2020-04-06T18:14:15Z	48,84364700317383	2,33652925491333	95	2568	1,4097646872202556
261	2020-04-06T18:14:24Z	48,843563079833984	2,3365225791931152	94	2578	1,430222988128662
262	2020-04-06T18:14:31Z	48,84348678588867	2,3364715576171875	95	2587	1,3520356019337971
263	2020-04-06T18:14:38Z	48,843448638916016	2,3364012241363525	97	2594	1,1994163195292156
264	2020-04-06T18:14:41Z	48,84341049194336	2,336393356323242	97	2598	1,2184414598676894
265	2020-04-06T18:14:44Z	48,84336471557617	2,336394786834717	97	2603	1,2695846292707655
266	2020-04-06T18:14:47Z	48,843318939208984	2,336402177810669	97	2608	1,3421399063534207
267	2020-04-06T18:14:50Z	48,84326934814453	2,3364129066467285	96	2614	1,4254012372758653
268	2020-04-06T18:14:55Z	48,84321212768555	2,336412191390991	95	2620	1,4346929391225178
269	2020-04-06T18:15:00Z	48,8431510925293	2,3364098072052	95	2627	1,4242245091332328
270	2020-04-06T18:15:05Z	48,84309005737305	2,3364062309265137	94	2634	1,4005825254652235
271	2020-04-06T18:15:11Z	48,843021392822266	2,336402177810669	93	2641	1,370353963640001
272	2020-04-06T18:15:16Z	48,84296798706055	2,3363771438598633	93	2648	1,3346907827589247
